grid_size,initial_density,initial_complexity,initial_energy,r_mean,r_noise,env_sigma,birth_energy_threshold,p_down,gamma,beta,p_up,r,final_alive_ratio,final_c_mean,final_pc_serial,final_pc_env,collapse_detected,max_c_mean,min_alive_ratio,pc_serial_correlation,pc_env_correlation,c_p_correlation
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.5,0.05,0.95,0.988,1.0789473684210527,0.9915595257498648,1.05431974536598,False,1.125456760048721,0.5372,0.2091843094730831,0.1011646934517753,-0.9999915440272338
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.5,0.05,0.98,0.9944,1.088897827835881,1.0531342032274758,1.063914281959612,False,1.1309955663039097,0.572,0.15560197362772268,0.08952838781065701,-0.9999991435414396
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.5,0.05,0.99,0.992,1.094758064516129,1.0766809706708822,1.0695637995881466,False,1.1153846153846154,0.5744,0.2956392262234756,0.1541267508475437,-0.9999998284378806
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.5,0.05,0.995,0.9972,1.0722021660649819,1.063406817437627,1.0478144767548572,False,1.1062626262626263,0.574,-0.029046950712103448,-0.00799475324563311,-0.9999999484839692
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.5,0.08,0.95,0.9808,1.1594616639477977,1.062955123578956,1.1318865503199327,False,1.177786818551668,0.534,0.3407719860831024,0.1852548973315261,-0.999987404758724
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.5,0.08,0.98,0.9908,1.138070246265644,1.1000400315339363,1.1112932697649474,False,1.191643230212937,0.5588,0.12843723231858414,0.07675017912766707,-0.9999985511053604
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.5,0.08,0.99,0.9948,1.1270607157217531,1.108235062863506,1.1006902764421316,False,1.1825171995143666,0.5696,0.4084173392547901,0.26877537285942477,-0.9999997886354203
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.5,0.08,0.995,0.998,1.1298597194388778,1.1203973905749764,1.1033861975088706,False,1.1710156563629064,0.5776,0.5116284903028878,0.29360060587261094,-0.999999934640904
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.5,0.1,0.95,0.99,1.2052525252525252,1.1033932818475807,1.1759323358136538,False,1.2351274787535411,0.5464,0.07035065245306739,0.04629305887809913,-0.9999872625399704
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.5,0.1,0.98,0.9944,1.1560740144810941,1.1171987223295226,1.1286260227523117,False,1.2395330112721417,0.5636,0.4385585319823181,0.29830374677951405,-0.9999990473813782
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.5,0.1,0.99,0.9968,1.1741573033707866,1.1542177572079317,1.1460275753882072,False,1.2174959871589086,0.5624,0.4450067250552398,0.29699887625818583,-0.9999998324021739
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.5,0.1,0.995,0.9972,1.156839149618933,1.1470578837654406,1.1293624699668878,False,1.1960467930617185,0.5808,0.19853107758047273,0.11535313062726979,-0.9999998823603884
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.03,0.95,0.9856,1.0495129870129871,0.9653709015614169,1.0206870679196318,False,1.0809154066203515,0.5296,0.19522604166929705,0.06386106710669696,-0.9999961296235249
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.03,0.98,0.9956,1.0401767778224187,1.006603870464631,1.0117689026017562,False,1.0751421608448415,0.5612,0.37726361425778904,0.12619275148369521,-0.9999995864068567
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.03,0.99,0.9924,1.049173720274083,1.0321321887913857,1.0203630431953348,False,1.0685645549318363,0.5652,-0.11586477054743945,-0.02494700098891139,-0.9999998320647945
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.03,0.995,0.9952,1.042604501607717,1.0341438694828797,1.0140882002443323,False,1.0555108608205954,0.572,0.052664187410478985,0.020189033083334838,-0.9999999720419535
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.05,0.95,0.9864,1.0790754257907542,0.9916718764597895,1.0489066633847852,False,1.1182446160097521,0.5476,0.08519623806799854,0.03356192203040256,-0.9999908904457349
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.05,0.98,0.992,1.072983870967742,1.0379415652738253,1.043094190537586,False,1.1093687173301165,0.5684,0.0018728104226799708,0.006802052878104862,-0.9999991065960794
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.05,0.99,0.9944,1.0671761866452132,1.049728614973764,1.0375514327063078,False,1.105072463768116,0.5708,-0.05491005944530922,-0.014317744787890338,-0.9999998009865579
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.05,0.995,0.9956,1.0711128967456809,1.0623299553569918,1.04130868627105,False,1.0904319741622932,0.5756,0.46349348212105823,0.14966942385166884,-0.9999999408347008
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.08,0.95,0.984,1.1191056910569106,1.0272143987968292,1.0870722335843026,False,1.177588996763754,0.5368,0.30659086574649386,0.12070832183345438,-0.9999856488406887
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.08,0.98,0.99,1.124040404040404,1.086662150527516,1.091773384439207,False,1.164040404040404,0.552,0.26512517252035517,0.11533562450267168,-0.999998656626613
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.08,0.99,0.9956,1.1116914423463238,1.0932234467964967,1.0800073808023205,False,1.1537216828478964,0.5644,0.1582712528249645,0.07253811700241226,-0.999999725648175
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.08,0.995,0.9936,1.1131239935587762,1.1038573190179717,1.0813725657503528,False,1.1670673076923077,0.5728,0.43358259813372557,0.21655370821073952,-0.9999999565681322
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.1,0.95,0.9844,1.181227143437627,1.0821935918011192,1.1461943292990264,False,1.2215885947046843,0.5364,0.26988070664340125,0.12012356015146562,-0.999986893076042
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.1,0.98,0.99,1.145858585858586,1.107463230769071,1.1125491882204335,False,1.204056795131846,0.5624,0.2399444476167823,0.12075126997459633,-0.9999988141815067
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.1,0.99,0.9952,1.1491157556270097,1.1297717232553173,1.1156493853233362,False,1.1948946515397083,0.57,0.2569036310991378,0.1179346069010166,-0.999999703650055
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,0.7,0.1,0.995,0.994,1.1319919517102617,1.1225045961675948,1.0993468766378818,False,1.1736502820306205,0.566,0.31655168466678185,0.13830952966214835,-0.9999999234886391
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.03,0.95,0.9804,1.0395756833945329,0.9565169335613601,1.0034866368204667,False,1.0636027903159622,0.5308,0.08768010928013226,0.020774660198807762,-0.9999949570910477
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.03,0.98,0.9904,1.0420032310177707,1.0083495851957323,1.0057697743615313,False,1.0580645161290323,0.5508,0.0977709651770362,0.021394080627278194,-0.9999992428142213
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.03,0.99,0.9936,1.0342190016103059,1.0175118490398598,0.9984476222756012,False,1.065938511326861,0.5584,0.1317688515393559,0.034014243441885555,-0.999999880627419
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.03,0.995,0.9944,1.0358004827031375,1.0274160520236506,0.9999354587552447,False,1.0572811617587736,0.5728,0.3629837965659285,0.06818878355528639,-0.999999966780544
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.05,0.95,0.9864,1.0685320356853203,0.9822962893602348,1.0307021692156857,False,1.1160604822231304,0.5212,-0.05862615534997172,-0.008527079023764083,-0.9999950205922138
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.05,0.98,0.9912,1.060129136400323,1.0256656201935075,1.022808547811197,False,1.0987555198715375,0.5708,-0.08860044294846368,-0.014955774265210907,-0.9999990450572822
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.05,0.99,0.9932,1.0684655658477649,1.0509887480998406,1.0306397411160158,False,1.0936495176848875,0.562,0.48121026827354335,0.11532194144393182,-0.9999997875227534
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.05,0.995,0.996,1.0526104417670683,1.0440372363289547,1.015742695702814,False,1.0824242424242425,0.566,-0.07072234790956561,-0.005953466665239235,-0.9999999068569366
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.08,0.95,0.9848,1.116165718927701,1.0246051533813199,1.075385439740416,False,1.1693186454508364,0.5304,0.12638007793383169,0.0395265785786068,-0.9999894775401182
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.08,0.98,0.9916,1.118999596611537,1.081854955636086,1.0780403879167684,False,1.1581920903954803,0.5516,0.3179719049733415,0.1069833203504632,-0.9999986083471428
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.08,0.99,0.9916,1.1068979427188383,1.0885410025315998,1.0667001595043901,False,1.1485347250100362,0.5672,-0.05580654332849738,-0.010806143313221847,-0.9999996653390968
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.08,0.995,0.9932,1.0845751107531212,1.0756382933621513,1.0457635912069463,False,1.1407258064516128,0.5636,0.14767337933435043,0.04569271576104358,-0.9999999314606786
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.1,0.95,0.9848,1.162063363119415,1.065256240202168,1.1183381409676616,False,1.2089125102207685,0.526,0.1646938067878147,0.055505190385126184,-0.9999861999393027
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.1,0.98,0.9904,1.12843295638126,1.09085075048301,1.0868753792514396,False,1.1880548829701372,0.5488,-0.005135721093133922,0.0051088604944391075,-0.9999981778350587
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.1,0.99,0.9952,1.1254019292604502,1.106614882974376,1.0840370748858428,False,1.182443365695793,0.5592,0.3593750759091603,0.10041381967152488,-0.9999995429139069
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.5,1.0,0.1,0.995,0.9972,1.1115122342559165,1.1022642941717604,1.0710249452278378,False,1.1637239165329052,0.5648,-0.14859391079566708,-0.039859619486404034,-0.999999935547448
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.03,0.95,0.986,1.0498985801217038,0.9657124753374781,1.0315377680779094,False,1.0621951219512196,0.5428,0.3314117398418549,0.1748363645138443,-0.9999966034291526
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.03,0.98,0.9932,1.045106725734998,1.0113146547903635,1.0268654329706346,False,1.073042776432607,0.5684,-0.019197607157947317,-0.005290909561806099,-0.9999997505337104
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.03,0.99,0.9984,1.0504807692307692,1.0334098693031308,1.03210541380842,False,1.071600965406275,0.572,0.39819375571355375,0.25134283114032163,-0.9999999672004035
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.03,0.995,0.996,1.0506024096385542,1.0420518323812795,1.0322240149666395,False,1.070967741935484,0.5812,-0.0990944670934492,-0.059590619888018774,-0.9999999924015356
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.05,0.95,0.9876,1.0745240988254354,0.9876246337108806,1.0555439059829328,False,1.1090468497576738,0.548,-0.0024454980928671002,0.0037515901179925844,-0.9999947050170418
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.05,0.98,0.9968,1.0854735152487962,1.049865104147116,1.06621514459247,False,1.1057731126362536,0.5748,0.3573327484176576,0.24958608240527724,-0.9999996841445017
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.05,0.99,0.9932,1.0954490535642367,1.0773560086939358,1.0759357583922757,False,1.1152147731834605,0.576,0.6781693447152629,0.4664072130684558,-0.9999999320937673
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.05,0.995,0.9964,1.086310718586913,1.077353987085854,1.0670310077965834,False,1.1127214170692432,0.5764,0.7473036088169153,0.5368142965771138,-0.9999999862183458
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.08,0.95,0.9876,1.1259619279060349,1.033289028607757,1.1056600659965206,False,1.1524193548387096,0.5344,0.2666218586912167,0.1828412050313983,-0.999992721665621
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.08,0.98,0.9924,1.117291414752116,1.0802249797520727,1.0972149820592487,False,1.162434502216848,0.5652,0.03680837198350981,0.02999395620335376,-0.9999992718857089
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.08,0.99,0.9944,1.1359613837489944,1.1169271293680898,1.1153982092221086,False,1.173616680032077,0.5736,0.6807566006137522,0.5337703861414189,-0.9999999091058587
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.08,0.995,0.996,1.1506024096385543,1.14089521678487,1.129654052754857,False,1.1710261569416498,0.5796,0.5090034939133984,0.4069377345072279,-0.9999999848015146
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.1,0.95,0.9844,1.1665989435188948,1.0692594380954368,1.1452262474997623,False,1.1960227272727273,0.5376,0.08087912693133928,0.06141035072251268,-0.9999914047095539
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.1,0.98,0.992,1.1584677419354839,1.1194788893851737,1.137311197976225,False,1.203143893591294,0.5744,0.3156524284647848,0.22373749003070909,-0.9999991650105841
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.1,0.99,0.996,1.168273092369478,1.148473891738298,1.1468557753030126,False,1.2118542250700841,0.5764,0.577509722927639,0.4936408193793461,-0.9999999225434243
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.3,0.1,0.995,0.9952,1.1704180064308682,1.1604745459874428,1.1489434625991513,False,1.1933145388642772,0.5788,0.6668905335953018,0.5315966007931386,-0.999999973223711
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.03,0.95,0.9872,1.0356564019448946,0.9530244702209199,1.0125498761670426,False,1.0648298217179903,0.5392,0.15570653183253447,0.06016592057156838,-0.9999977430850465
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.03,0.98,0.992,1.0346774193548387,1.0013483859850603,1.0116047765115477,False,1.0655671761866452,0.5604,0.25359436141145647,0.09285692551784719,-0.9999995845982621
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.03,0.99,0.9956,1.03455202892728,1.0178374433817237,1.0114837242450412,False,1.0652962515114872,0.5736,0.2264076860695281,0.08581135254567336,-0.9999999308013411
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.03,0.995,0.9952,1.0478295819935692,1.0393102312136544,1.0242998349630312,False,1.0569138276553107,0.5676,0.31842510607571617,0.10821397373815982,-0.9999999853309168
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.05,0.95,0.9856,1.0645292207792207,0.9787358541159926,1.0404131509081092,False,1.0955492037566354,0.5272,0.0408025897705696,0.022355736494721883,-0.9999957235736802
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.05,0.98,0.9956,1.071514664523905,1.0365389471343145,1.0471513696033377,False,1.0939024390243903,0.5588,0.2746524311739216,0.10666158659457471,-0.9999994180993983
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.05,0.99,0.996,1.0690763052208836,1.0515855735786497,1.0447994391926783,False,1.0949316170555108,0.5736,0.18947523555863732,0.08216242923179588,-0.9999999223223479
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.05,0.995,0.9968,1.0746388443017656,1.0658157105905626,1.0501646046522102,False,1.0918940609951846,0.5772,0.3281969228590593,0.1420675303727654,-0.9999999748896177
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.08,0.95,0.9832,1.112286411716843,1.0211660781806895,1.0864569991754067,False,1.1536585365853658,0.5392,0.07292592399861034,0.03957976630850143,-0.9999920177437985
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.08,0.98,0.9944,1.1082059533386968,1.071558506460099,1.0825250503476556,False,1.1470588235294117,0.5572,0.18228379899506914,0.0891481719025057,-0.9999989719386467
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.08,0.99,0.9976,1.103448275862069,1.0851709537248055,1.0779400301784292,False,1.1489104116222761,0.5704,0.3023549343818714,0.17014045373270387,-0.9999998646850969
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.08,0.995,0.9968,1.1215890850722312,1.1122236028473125,1.0954196189075724,False,1.1485507246376812,0.5792,0.4474109000079889,0.22326338187178651,-0.9999999674814224
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.1,0.95,0.9868,1.1325496554519658,1.0391250836146249,1.1059768921412234,False,1.1854115729421353,0.534,0.11736326377275841,0.06211664013571238,-0.9999918394781422
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.1,0.98,0.992,1.1403225806451613,1.1021857822708112,1.113462079518347,False,1.171497584541063,0.5644,0.3363922229734437,0.19477482379638195,-0.9999993006608228
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.1,0.99,0.9948,1.1467631684760755,1.1274744214572563,1.1196631617520652,False,1.176186645213194,0.5712,0.1744307433053693,0.09890129333516337,-0.9999998608484252
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.5,0.1,0.995,0.998,1.1230460921843688,1.1136635852281747,1.0968231796480892,False,1.1851405622489959,0.5752,0.2668672815361972,0.1615213819173958,-0.9999999702344214
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.03,0.95,0.9824,1.0488599348534202,0.9647878902393306,1.0200633515965316,False,1.0607667210440457,0.5396,-0.00960505905716189,0.0026127355117384226,-0.9999971097378049
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.03,0.98,0.9964,1.0405459654757125,1.0069566608862104,1.0121216143740899,False,1.0589184826472962,0.5588,0.3279277310339959,0.0869258251665509,-0.999999684707585
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.03,0.99,0.992,1.0346774193548387,1.017960070082707,1.0065144290516506,False,1.0597496972143723,0.5732,-0.19989144012967908,-0.04009652082575546,-0.9999999071259997
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.03,0.995,0.998,1.0332665330661324,1.024910409877917,1.0051662068883362,False,1.0506227400562476,0.5768,0.06221164348009552,0.01604015787351626,-0.9999999705488636
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.05,0.95,0.9864,1.0656934306569343,0.9797719629982883,1.03613613502369,False,1.0919869174161898,0.5392,-0.0211539228214188,-0.00023563047001933695,-0.9999941798263481
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.05,0.98,0.9896,1.059013742926435,1.024600326328664,1.0297594337722349,False,1.0814187827488915,0.558,-0.0600352019601413,-0.009364762922567669,-0.9999992934687477
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.05,0.99,0.9924,1.0693268843208383,1.0518305444656846,1.0396041538759129,False,1.085783326621023,0.5688,0.31528651833798915,0.11025380351541214,-0.9999999112357417
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.05,0.995,0.9956,1.06910405785456,1.0603439865124835,1.0393914855710433,False,1.0852525252525254,0.5796,0.3961883843609378,0.10927754775682652,-0.9999999683034699
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.08,0.95,0.9856,1.1034902597402598,1.0133580944201195,1.072190547069321,False,1.137429264349232,0.5364,0.14672323405242305,0.0515886500847592,-0.99999331986528
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.08,0.98,0.9896,1.1192400970088925,1.0820833822928262,1.0872002887809111,False,1.142109500805153,0.566,0.31283750641668534,0.1259782223682495,-0.9999993871867313
