grid_size,initial_density,initial_complexity,initial_energy,r_mean,r_noise,env_sigma,birth_energy_threshold,p_down,gamma,beta,p_up,r,final_alive_ratio,final_c_mean,final_pc_serial,final_pc_env,collapse_detected,max_c_mean,min_alive_ratio,pc_serial_correlation,pc_env_correlation,c_p_correlation
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.08,0.99,0.9944,1.0989541432019307,1.08078046477804,1.067866054342192,False,1.1306089743589745,0.5648,0.26188376984399087,0.09431322986575186,-0.9999998377784004
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.08,0.995,0.9972,1.0998796630565584,1.0907665790636274,1.0687484514565189,False,1.1385176184690158,0.5828,0.4802144320900448,0.19582079101040825,-0.9999999679187435
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.1,0.95,0.9832,1.1383238405207485,1.0442425865619616,1.1053762113605599,False,1.1748166259168704,0.5396,0.28098777286847976,0.12288292885378978,-0.9999937935209833
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.1,0.98,0.9924,1.1152760983474406,1.0783029306896712,1.0834233386089707,False,1.1670036393044885,0.5504,0.4362916190772283,0.17004706948538081,-0.9999991581145767
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.1,0.99,0.9968,1.1308186195826646,1.1119047491195655,1.098229462814441,False,1.166127728375101,0.5656,0.35510740622067116,0.15188178769386737,-0.9999998278093851
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,0.7,0.1,0.995,0.9952,1.1161575562700965,1.1068554965326076,1.0842632485541723,False,1.1682129891085116,0.5776,0.4176347589456674,0.19545410288310808,-0.999999972526521
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.03,0.95,0.986,1.0425963488843812,0.9592083305214407,1.0063275662066697,False,1.0557851239669422,0.5208,-0.07599994181804771,-0.007833826741247555,-0.9999974295002275
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.03,0.98,0.9912,1.0310734463276836,0.9979039686239942,0.9954879719967663,False,1.0563894523326571,0.5644,-0.0002742716858955321,0.0056954083118388,-0.9999996659972088
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.03,0.99,0.9932,1.0306081353201773,1.013981315548757,0.995050121322239,False,1.047887323943662,0.5592,0.1388718839466725,0.024845464243344714,-0.9999998668810636
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.03,0.995,0.996,1.0329317269076306,1.0245793415679838,0.9972364834781896,False,1.0430930326218284,0.57,0.36522783773615686,0.052595253752519666,-0.9999999701528278
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.05,0.95,0.98,1.070204081632653,0.9837841751104628,1.0322724763088036,False,1.0891771382245643,0.5232,0.28700800896327094,0.06242380409645866,-0.9999957544406095
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.05,0.98,0.9928,1.056406124093473,1.0221094579719807,1.0193101043132788,False,1.0887454618797903,0.5636,-0.006797574333199519,0.0045871108265671786,-0.9999992774952904
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.05,0.99,0.9924,1.0487706569931479,1.0317381582376182,1.0121331399544602,False,1.0742092457420924,0.5624,-0.026655621038698535,0.0009711753057492148,-0.9999998163589358
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.05,0.995,0.998,1.043687374749499,1.0352145883541497,1.0073535670320315,False,1.0742971887550201,0.5748,-0.02723183818742048,0.00171051374429861,-0.9999999606693727
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.08,0.95,0.9856,1.1006493506493507,1.0108384059933346,1.060841997347884,False,1.139723801787165,0.5448,0.15805775438217112,0.04164742644652288,-0.9999919199124532
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.08,0.98,0.9932,1.0849778493757551,1.0493921562063415,1.046141529357022,False,1.1202763104429094,0.5604,0.30245698002684124,0.07036758501160842,-0.9999987639284607
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.08,0.99,0.9932,1.0914216673378978,1.0734211459159149,1.0521874908851123,False,1.1217845659163987,0.5616,0.07452549069257615,0.025287315496509886,-0.999999789256041
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.08,0.995,0.9952,1.090032154340836,1.0810326471053369,1.050883936646743,False,1.1200161095449053,0.574,0.4103274293555098,0.104478098461235,-0.9999999608334406
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.1,0.95,0.9836,1.1362342415616105,1.0423935404022273,1.0941786237821665,False,1.1681780708985985,0.5272,0.29576443303803346,0.07936145580072265,-0.999990853682684
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.1,0.98,0.9908,1.1142511102139685,1.0773248038712864,1.0735915022437654,False,1.16,0.5552,0.05662499181110967,0.02053309101295732,-0.9999987945979074
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.1,0.99,0.9912,1.112994350282486,1.0944959721978194,1.0724138568221226,False,1.1404858299595142,0.5584,0.3130110126208223,0.07522478713670643,-0.9999997130503284
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,1.8,1.0,0.1,0.995,0.9968,1.0959069020866774,1.0868397163046526,1.056394631320546,False,1.153352067442794,0.5704,0.19262868279972803,0.05321479958386179,-0.9999999410121114
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.03,0.95,0.9852,1.0377588306942753,0.9548978820398762,1.0197001742159586,False,1.054119547657512,0.5532,-0.10369804260965924,-0.04392071780355891,-0.9999980831302353
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.03,0.98,0.9952,1.0381832797427653,1.0046989746688448,1.0201140942910865,False,1.0511478050745067,0.5644,0.14199570627506278,0.05584767217844846,-0.9999996689660849
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.03,0.99,0.9984,1.0364583333333333,1.0197012597009634,1.0184319212693485,False,1.0519323671497585,0.57,0.3384000254248686,0.16276872185865832,-0.999999969553167
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.03,0.995,0.9988,1.0232278734481377,1.0149835338359396,1.0055281250230075,False,1.046987951807229,0.5828,-0.3236226552721916,-0.1402540880348447,-0.9999999941783472
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.05,0.95,0.9884,1.0586806960744637,0.9735319069486229,1.0400999887148488,False,1.0846496557310652,0.5476,0.12964090341086731,0.07260964009483885,-0.9999967954654947
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.05,0.98,0.9948,1.0470446320868516,1.013166231938266,1.0287550431660109,False,1.0778225806451613,0.5692,-0.12112102274284033,-0.05947730754016941,-0.9999997048864537
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.05,0.99,0.9944,1.0663716814159292,1.0489423230523618,1.0475974959286987,False,1.0772927513015618,0.576,0.43857777876434545,0.24012024279191035,-0.9999999471486346
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.05,0.995,0.9948,1.0659429030960996,1.0572187604014394,1.0471795263716417,False,1.07223113964687,0.586,0.1442833260715045,0.07343720768460565,-0.9999999823264689
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.08,0.95,0.9852,1.1023142509135202,1.0123135771491205,1.0826246912761428,False,1.1263713937423812,0.5416,0.02513486139530287,0.019909830995760026,-0.9999955860826225
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.08,0.98,0.9944,1.0997586484312147,1.0634987309820603,1.080134782634661,False,1.124394184168013,0.5712,0.09560697053878582,0.058998949189353084,-0.9999993709226267
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.08,0.99,0.9968,1.086677367576244,1.0687855311422225,1.0673883078334774,False,1.1138732959101845,0.5808,0.04441699255024698,0.03092087161399839,-0.9999999034653453
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.08,0.995,0.9968,1.0878812199036918,1.078906430228675,1.0685614504014056,False,1.1145498392282958,0.58,0.41274565628876914,0.2503179731229022,-0.9999999771401502
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.1,0.95,0.9868,1.1070125658694772,1.0164845828263955,1.0872019891472335,False,1.1519090170593014,0.5348,-0.11386869737520784,-0.06629455381972925,-0.9999935399607619
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.1,0.98,0.9948,1.1178126256533976,1.080721785921596,1.097722672019506,False,1.1448109412711183,0.5608,0.15468496436658913,0.10102072602986947,-0.9999994102713904
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.1,0.99,0.9952,1.1205787781350482,1.101904030677125,1.10041700177389,False,1.1366559485530547,0.5788,0.21212792315279352,0.12803087395961033,-0.9999998481544677
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.3,0.1,0.995,0.9968,1.1059390048154094,1.0967557567605304,1.086156108150798,False,1.1264090177133654,0.5808,-0.0925186683805403,-0.042645686825422476,-0.9999999591100748
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.03,0.95,0.9828,1.0402930402930404,0.9571564991528192,1.0170257293052194,False,1.0582053354890866,0.534,-0.2095500730199542,-0.05376418197997947,-0.9999980747827668
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.03,0.98,0.9928,1.0330378726833198,0.9997814099461168,1.0100219240977724,False,1.0475998386446148,0.5624,-0.0839690963369474,-0.01823302024987679,-0.9999998191060966
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.03,0.99,0.9956,1.0329449578143832,1.0162661575812202,1.0099322202397585,False,1.0486139011651265,0.5752,0.20967879651080798,0.07045837851837526,-0.9999999691641763
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.03,0.995,0.9968,1.0321027287319422,1.0237595956335948,1.0091190880813081,False,1.0417168070597673,0.5824,0.25370389178214287,0.07064168238794181,-0.9999999923651997
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.05,0.95,0.986,1.0572008113590263,0.972214368505827,1.0333428576583013,False,1.0788938592923953,0.538,0.09103578087898063,0.034511599416557855,-0.999996106351095
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.05,0.98,0.9936,1.0511272141706924,1.0170667175462114,1.0274822129170766,False,1.076427996781979,0.5588,-0.15604931568715533,-0.038594374158448776,-0.9999994265411425
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.05,0.99,0.9964,1.0562023283821758,1.0390026677737227,1.0323794437257965,False,1.0721442885771544,0.5732,-0.03569953886744322,-0.006350651918616147,-0.9999999238582459
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.05,0.995,0.9948,1.0410132689987937,1.0325704730672687,1.0177209366995579,False,1.0680080482897385,0.5768,-0.35572575873853257,-0.10817131030221687,-0.9999999851406834
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.08,0.95,0.9856,1.0978084415584415,1.0083152641005033,1.0725041698094582,False,1.1213235294117647,0.5384,-0.12794030743807133,-0.048762476964230146,-0.9999945428667003
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.08,0.98,0.9936,1.0841384863123993,1.0485908767749574,1.0593254733246629,False,1.1112903225806452,0.5608,0.04196211048291203,0.02138585150511195,-0.9999993821714028
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.08,0.99,0.994,1.0865191146881288,1.0686308855870008,1.0616208682585688,False,1.1054530874097834,0.5712,-0.23148029729665234,-0.07650154934748939,-0.9999998353710379
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.08,0.995,0.9956,1.0763358778625953,1.0674933734359873,1.051801276520489,False,1.1008437123342707,0.5756,0.002211611360654767,0.0065884064130337415,-0.9999999611799415
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.1,0.95,0.9848,1.1210398050365555,1.0289260890661114,1.0948904746270183,False,1.150244299674267,0.5324,0.05076352797698044,0.024343213576434177,-0.9999913593524457
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.1,0.98,0.9928,1.1035455278001611,1.0671116307955548,1.0780337582070008,False,1.137469586374696,0.5556,-0.2050738720947451,-0.07606741241963869,-0.9999993129829862
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.1,0.99,0.9952,1.1209807073954985,1.1022966442026967,1.0948335429865375,False,1.1321746160064672,0.57,0.1399843085478194,0.058821514081455244,-0.9999998259210283
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.5,0.1,0.995,0.996,1.0923694779116466,1.0833430750430377,1.0672611989921006,False,1.125150421179302,0.5808,0.24306486027592691,0.09905188490235725,-0.9999999621982432
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.03,0.95,0.986,1.040973630831643,0.9577629179938769,1.0125301884705182,False,1.055646481178396,0.548,-0.04374974123820379,-0.0039250476090509166,-0.9999978240089692
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.03,0.98,0.9928,1.0286059629331183,0.9955454124937433,1.0007121637828922,False,1.0489086499595797,0.5664,-0.06830765571871869,-0.007039253228934993,-0.9999997159949621
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.03,0.99,0.9952,1.0309485530546625,1.0143141797636575,1.002951035475688,False,1.0466050622740055,0.5716,0.24033520506881392,0.0570961568111415,-0.9999999573901871
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.03,0.995,0.9968,1.0240770465489566,1.0158232743786222,0.9963832477501058,False,1.042570281124498,0.5744,0.006187536965157981,0.0070507804511840445,-0.9999999867600783
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.05,0.95,0.9872,1.0603727714748785,0.975037070802592,1.031056937968474,False,1.08272800645682,0.546,-0.11783790409961283,-0.025702358062725705,-0.999997307360077
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.05,0.98,0.9952,1.04983922829582,1.0158361812458183,1.020998648760745,False,1.0689238210399032,0.56,-0.20583619211785223,-0.036359305066401296,-0.9999995598533028
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.05,0.99,0.9956,1.0534351145038168,1.0362977775292068,1.0244327104071922,False,1.0692027519222986,0.57,-0.3002587747252817,-0.06515544741940837,-0.999999915779315
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.05,0.995,0.9952,1.0462218649517685,1.0377205927065578,1.0175436422683994,False,1.0665322580645162,0.5756,-0.18233625593733302,-0.03766415681876156,-0.9999999793399631
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.08,0.95,0.9852,1.0970361347949655,1.007627687021608,1.0660373209239153,False,1.1170731707317074,0.5344,0.12547025390065142,0.04047753108067172,-0.9999943857317477
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.08,0.98,0.992,1.0826612903225807,1.0471807114455485,1.0523276655592706,False,1.1079660331581076,0.5624,-0.013162040975077458,0.0017774084096391274,-0.9999993109053266
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.08,0.99,0.9924,1.0773881499395406,1.0597084827718677,1.0472968130247955,False,1.1029766693483507,0.566,-0.32438340772195096,-0.087836740516147,-0.9999998691248279
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.08,0.995,0.9964,1.0714572460859093,1.0626703781089242,1.0416373137728392,False,1.095257234726688,0.5744,-0.08890220832019953,-0.015150428826860306,-0.9999999572617262
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.1,0.95,0.9848,1.1023558082859464,1.0123508419561633,1.0711090854922016,False,1.1436781609195403,0.538,-0.00085987689873026,0.005008400320337916,-0.999991789819152
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.1,0.98,0.994,1.110261569416499,1.073519271652927,1.0786446800755687,False,1.1388329979879275,0.5652,0.2744655397805107,0.08210525901296563,-0.9999990130983248
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.1,0.99,0.9912,1.1004842615012107,1.0822752543147218,1.069324864454312,False,1.1236863379143087,0.5668,-0.027260935771494816,-0.0012653712188288061,-0.9999997683119695
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,0.7,0.1,0.995,0.996,1.0927710843373495,1.083740039850067,1.0619703512354333,False,1.1314611314611314,0.5836,-0.06939981566324588,-0.016225545599310696,-0.9999999659839172
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.03,0.95,0.9864,1.0340632603406326,0.9516047901704833,0.99830109651818,False,1.0479869865799105,0.5292,-0.023762486600863924,0.0026377325026867883,-0.9999976043524321
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.03,0.98,0.99,1.031919191919192,0.9987122089304972,0.9962837795437429,False,1.0476966979209132,0.5628,0.3107452567317024,0.0477835431692491,-0.9999997540219352
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.03,0.99,0.9924,1.026199113260782,1.0096701921581626,0.9909007868021741,False,1.0407751312071054,0.5668,-0.20615974733750309,-0.017501422329681018,-0.9999999155858078
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.03,0.995,0.9956,1.0233025311370028,1.0150573624044366,0.9881743077352241,False,1.0361736334405145,0.5668,0.05641277797806892,0.011843940772659043,-0.9999999836222014
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.05,0.95,0.9832,1.049227013832384,0.9651147923934495,1.0125621708775097,False,1.0715746421267893,0.526,-0.0516783739318465,-0.0021620774953631933,-0.9999963686928992
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.05,0.98,0.9916,1.0391286809197258,1.0056023067823487,1.003066195104347,False,1.0678787878787879,0.5528,-0.18267984667491205,-0.022611309323409007,-0.9999995101542384
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.05,0.99,0.996,1.0493975903614459,1.0323510175716546,1.0127225310149481,False,1.064710610932476,0.568,0.026259371906558276,0.009564376016218304,-0.9999998925707876
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.05,0.995,0.9936,1.039049919484702,1.0306291239069412,1.002992112666683,False,1.0657841957480947,0.5704,0.17751363904758244,0.03112885485092641,-0.9999999676231504
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.08,0.95,0.9812,1.0913167549938851,1.00254983297407,1.0520890718858764,False,1.113747954173486,0.5164,-0.05727504525287744,-0.006258587450879941,-0.9999941402768036
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.08,0.98,0.9904,1.0807754442649435,1.0453806276668594,1.0421975269384585,False,1.1040227549776513,0.5532,0.0027641795874643322,0.005847071287891101,-0.9999993672068758
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.08,0.99,0.9948,1.070767993566546,1.0532388683326541,1.032802045958994,False,1.0966706778981148,0.5616,-0.13803376934432643,-0.0191900481299837,-0.999999822303994
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.08,0.995,0.9928,1.0741337630942789,1.065316392533041,1.035962525394118,False,1.0943708609271523,0.5696,0.07159844683201813,0.019348409160923296,-0.999999964811483
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.1,0.95,0.9832,1.1078112286411717,1.0171917286433245,1.0675562252050497,False,1.1411092985318108,0.5268,0.03605801556076661,0.013766802613666316,-0.9999920859503273
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.1,0.98,0.9904,1.0941033925686592,1.058101926636534,1.0547030583014396,False,1.1285887585928023,0.5484,-0.03541490762141127,-0.0013418926935256864,-0.99999915144277
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.1,0.99,0.9916,1.0847115772488907,1.0668647688728383,1.0458916550180197,False,1.116410670978173,0.568,0.0746775592980816,0.020471642183947817,-0.999999777228469
50,0.3,1,5.0,1.0,0.2,0.05,3.0,0.03,2.0,1.0,0.1,0.995,0.9952,1.0884244372990353,1.0794434165944204,1.0493755624519647,False,1.1136731391585761,0.5636,0.10769010271637279,0.02828976387030007,-0.9999999600038232
