step,alive_ratio,c_mean,p_mean_serial,p_mean_env,pc_serial,pc_env
1,0.5777777777777777,1.0192307692307692,0.9679681844177385,0.9806059204950657,0.9865829571950026,0.9994637266584323
2,0.8855555555555555,1.027603513174404,0.9678705144970748,0.9884416183653019,0.9945871409951119,1.0157260795999776
3,0.97,1.0355097365406645,0.9677782866427264,0.937906859023096,1.0021438386311852,0.9712116844866883
4,0.9877777777777778,1.0371203599550056,0.9677594983623065,0.9899822958639257,1.003683079291391,1.0267307950354776
5,0.9988888888888889,1.0367074527252502,0.967764315016995,0.9844518605594447,1.0032884778596656,1.0205885806912152
6,0.9955555555555555,1.0379464285714286,0.9677498620881326,0.9898372199985627,1.0044725131048697,1.0273980073645796
7,0.9933333333333333,1.0425055928411633,0.9676966784227159,0.9688754842563271,1.008829199429498,1.0100581111039115
8,0.9866666666666667,1.0484234234234233,0.9676276456125213,0.9509567271904347,1.0144834888122267,0.9970053074485299
9,0.9877777777777778,1.0562429696287965,0.9675365869631504,0.9607744298934688,1.0219537178384683,1.0148112369740914
10,0.99,1.0549943883277217,0.9675511515869063,0.9597192644665097,1.020761035344211,1.0124984383821765
11,0.9866666666666667,1.0506756756756757,0.9676015308636241,0.9842649196463252,1.0166353922249565,1.0341432094932674
12,0.99,1.0549943883277217,0.9675513093286457,0.9840312582693483,1.020761201760861,1.0381474554132295
13,0.9944444444444445,1.053631284916201,0.9675672088231884,0.9599508097813773,1.0194590814751583,1.0114342051663003
14,0.9922222222222222,1.0526315789473684,0.9675790287075712,0.9490214044111377,1.0185042407448117,0.9989698993801449
15,0.9988888888888889,1.0556173526140156,0.9675443521803091,0.9860708179323657,1.0213566075852205,1.040913466315701
16,0.9933333333333333,1.0615212527964206,0.9674756425812274,0.9675498065445982,1.0269959561628466,1.0270746827861563
17,0.99,1.0617283950617284,0.9674732288672961,0.9499121444415156,1.0271937985504627,1.0085486965675352
18,0.9888888888888889,1.0617977528089888,0.9674722627609578,0.9622025501205175,1.0272598745046124,1.021664505465044
19,0.9944444444444445,1.0636871508379888,0.9674502189837272,0.9779092611905774,1.0290643670083892,1.0401895158138879
20,0.99,1.063973063973064,0.9674468865633677,0.9558048209080209,1.0293374281280276,1.0169505838617328
21,0.9933333333333333,1.0671140939597314,0.9674102436324957,0.9898456655608328,1.0323371056212538,1.0562782605649155
22,0.9933333333333333,1.0682326621923937,0.9673970380728257,0.9836860522610742,1.033405113377571,1.0508055703683734
23,0.9877777777777778,1.0708661417322836,0.9673666367940171,0.9704269538980774,1.0359201779841445,1.0391973679538469
24,0.9922222222222222,1.076147816349384,0.967305178732329,0.9805039578459334,1.0409633558362466,1.0551671931578297
25,0.9888888888888889,1.0752808988764044,0.9673151367816617,0.9820191043416704,1.0401354897753372,1.055946385230313
26,0.9944444444444445,1.0815642458100558,0.9672418357307723,0.98449320421232,1.0461341865780867,1.0647926499190232
27,0.9822222222222222,1.0757918552036199,0.9673088637400301,0.9246646602868357,1.0406229970777925,0.9947467103311999
28,0.9955555555555555,1.0803571428571428,0.9672556022559552,0.9831500366177276,1.0449814988658086,1.0621531645602236
29,0.9844444444444445,1.0812641083521444,0.9672451862449635,0.9258477967248613,1.0458475038630644,1.0010859923955044
30,0.9922222222222222,1.0806270996640537,0.9672526121191145,0.9885534279265901,1.0452393848767587,1.068257623683269
31,0.99,1.0729517396184063,0.9673421483146112,0.9630089688676041,1.0379114408403685,1.0332621484146236
32,0.9855555555555555,1.0744081172491544,0.9673251621909673,0.9591046377151956,1.0393020062773302,1.0304698080525156
33,0.9888888888888889,1.0764044943820226,0.9673017139521843,0.9613428897946423,1.0412079123215647,1.0347938072171545
34,0.9955555555555555,1.0747767857142858,0.9673205415019224,0.9469049512945836,1.0396536623508386,1.0177114599293349
35,0.9933333333333333,1.0794183445190157,0.9672663973877671,0.9842260368312725,1.044085093377176,1.062391639308924
36,0.9977777777777778,1.081291759465479,0.9672445421851096,0.9742597680527936,1.0458735528527188,1.0534590587742345
37,0.9911111111111112,1.0795964125560538,0.9672641633245925,0.9642664349722109,1.044254920719263,1.041018583944214
38,0.9833333333333333,1.0824858757062148,0.9672306171516203,0.9486847993940778,1.0470134816172343,1.026937895841273
39,0.99,1.0819304152637486,0.9672369368406364,0.9743005932391372,1.0464830607344258,1.0541254454349362
40,0.9877777777777778,1.0809898762654668,0.9672480668887677,0.9397962013730671,1.045585368144101,1.0159101794370275
41,0.9811111111111112,1.0668176670441676,0.9674130726687891,0.9082070699759129,1.0320533572525472,0.9688913475847225
42,0.9811111111111112,1.0645526613816534,0.9674394944637046,0.9527731968984471,1.029890288557058,1.014277242451348
43,1.0,1.07,0.9673759500469326,0.9637847500575094,1.0350922665502178,1.0312496825615352
44,0.9866666666666667,1.070945945945946,0.9673649153770425,0.9478388029895175,1.0359955343733869,1.015084123471882
45,0.9833333333333333,1.071186440677966,0.967362109952494,0.9528439823301755,1.0362251754067393,1.0206735539536795
46,0.9922222222222222,1.070548712206047,0.967369549196985,0.9770897734922512,1.0356162251201766,1.046022198721828
47,0.9988888888888889,1.0700778642936597,0.9673750417426256,0.9850624233205778,1.0351666186389386,1.0540934941428208
48,0.9911111111111112,1.0683856502242153,0.9673947817961877,0.9777721375638051,1.0335507029728328,1.0446377209622268
49,0.9877777777777778,1.0674915635545557,0.9674052115160835,0.9615929072454643,1.0326969018321297,1.0264923160584316
50,0.9911111111111112,1.0672645739910314,0.967407859399837,0.9372079945402902,1.0324801369379426,1.0002488910340317
51,0.9966666666666667,1.069119286510591,0.9673862237657058,0.9730986039519611,1.0342512693325663,1.0403584851615728
52,0.9911111111111112,1.0672645739910314,0.9674078593998371,0.9631587901803794,1.0324801369379426,1.02794525588758
53,0.9922222222222222,1.0649496080627099,0.9674348639923672,0.9832136733335293,1.0302693792348725,1.0470730160584392
54,0.9922222222222222,1.076147816349384,0.9673043917900571,0.9612748713122014,1.040962508970039,1.0344738536741607
55,0.9955555555555555,1.0758928571428572,0.9673073654189481,0.9846355027348415,1.040719085115922,1.0593623042816822
56,0.9911111111111112,1.0795964125560538,0.9672641633245923,0.9779859452267562,1.0442549207192626,1.0558301179970473
57,0.9933333333333333,1.0827740492170022,0.9672272523459708,0.9588182846944905,1.047288568535682,1.0381835565819537
58,0.9866666666666667,1.0833333333333333,0.9672207302968302,0.9502860170084712,1.047822457821566,1.0294765184258436
59,0.9955555555555555,1.0859375,0.9671903492870199,0.9667749574797755,1.050308269928873,1.0498571803881938
60,0.9911111111111112,1.0896860986547086,0.9671466224566466,0.9474388512179622,1.0538862298518616,1.0324109454976
61,0.9855555555555555,1.0924464487034948,0.9671148994949192,0.938161852205889,1.0565212374414619,1.0248915837514163
62,0.9888888888888889,1.0910112359550561,0.9671316389003429,0.9449776067398726,1.0551514846879022,1.0309811866791194
63,0.9944444444444445,1.0916201117318436,0.967124374781066,0.981071367214982,1.0557324180570966,1.0709572354961312
64,0.9955555555555555,1.0959821428571428,0.9670734900165757,0.9844078242687068,1.0598952758887024,1.0788933966873548
65,0.99,1.0931537598204264,0.9671064872549087,0.9766384574091921,1.0571960926894286,1.0676160017020797
66,0.9888888888888889,1.098876404494382,0.9670402038949584,0.9497147551161781,1.0626576622576058,1.0436191353973283
67,0.9911111111111112,1.0986547085201794,0.967043415914714,0.9320389878891998,1.0624468022381388,1.023989022568852
68,0.9844444444444445,1.0970654627539504,0.9670618078998113,0.9529431845545595,1.0609301097952784,1.045441055741571
69,0.9888888888888889,1.0865168539325842,0.9671835931095022,0.9727338301320849,1.050861274760549,1.0568917008289058
70,0.9955555555555555,1.0892857142857142,0.967151291622549,0.9837907526856112,1.0535040855174194,1.0716292127468263
71,0.9933333333333333,1.0917225950782998,0.9671228655678475,0.9587368741462903,1.0558298845572922,1.0466747082402454
72,0.9888888888888889,1.0898876404494382,0.9671442721349337,0.9897485824765369,1.0540785887313322,1.078714747193529
73,0.9944444444444445,1.0849162011173183,0.967202263316208,0.9898115648988043,1.0493334052290926,1.0738626028119989
74,0.9977777777777778,1.0790645879732739,0.9672703661238856,0.9844231658041166,1.0437471990802285,1.062256177799765
75,0.9944444444444445,1.0860335195530726,0.9671892295481017,0.9590770413351546,1.0503999230399494,1.0415898147237657
76,0.9888888888888889,1.0853932584269663,0.967196700101025,0.9607676114032228,1.0497887778624608,1.0428106883320374
77,0.9922222222222222,1.0884658454647256,0.9671608566286706,0.9636356168580406,1.0527215595107142,1.0488844564233095
78,0.9866666666666667,1.0844594594594594,0.9672075937850563,0.9815714998988347,1.0488974243412266,1.0644744982011012
79,0.9911111111111112,1.0795964125560538,0.9672641633245925,0.9793833525739221,1.044254920719263,1.057338753955927
80,0.9911111111111112,1.0773542600896862,0.9672903185318912,0.9713969190292324,1.0421143454138424,1.0465386089541395
81,0.9911111111111112,1.0773542600896862,0.9672903185318912,0.9630130130738968,1.0421143454138424,1.0375061721569674
82,0.9955555555555555,1.0803571428571428,0.9672554453944712,0.9691935999287343,1.044981329399384,1.0470752284944362
83,0.9877777777777778,1.0809898762654668,0.9672480668887677,0.9307377024141901,1.045585368144101,1.0061180337683202
84,0.9866666666666667,1.0822072072072073,0.9672341833579053,0.9673876196288531,1.0467478042871026,1.0469138541253693
85,0.9944444444444445,1.0849162011173183,0.9672025773897048,0.9887669607678323,1.0493337459725176,1.0727292948665532
86,0.9955555555555555,1.0803571428571428,0.9672557591174392,0.9672208022569032,1.0449816683322333,1.0449439024382614
87,0.9922222222222222,1.0795072788353863,0.967265675078191,0.9739170380702803,1.044170336814531,1.0513505315786675
88,0.9911111111111112,1.0829596412556053,0.9672254032083407,0.9634597666103325,1.0474660756718128,1.0433880432125349
89,0.9944444444444445,1.0815642458100558,0.967241678694024,0.9810072787611975,1.0461340167327544,1.06102239758753
90,0.9888888888888889,1.0752808988764044,0.9673148209437074,0.9527366891785716,1.0401351501608178,1.024459563532464
91,0.9922222222222222,1.078387458006719,0.967278580648813,0.9552256981716889,1.0431010897702206,1.030103412474061
92,0.9944444444444445,1.0815642458100558,0.9672415216572758,0.987183915531355,1.0461338468874224,1.0677028270774878
93,0.9977777777777778,1.081291759465479,0.9672445421851096,0.9803681060742743,1.0458735528527188,1.0600639543408914
94,0.9911111111111112,1.086322869955157,0.9671860128324936,0.953124303318418,1.05067628524068,1.0354007286048734
95,0.9922222222222222,1.0929451287793952,0.9671087621808193,0.985318952873446,1.056996810625397,1.0768995498370473
96,0.9833333333333333,1.088135593220339,0.9671647119400087,0.9555404357378937,1.0524063475686196,1.0397575588876742
97,0.9922222222222222,1.0806270996640537,0.9672522973422056,0.9625836113018346,1.0452390447203006,1.0401939360652523
98,0.9911111111111112,1.0840807174887892,0.9672124812711768,0.9781413895737325,1.0485364006605693,1.0603842194145732
99,0.9933333333333333,1.087248322147651,0.9671755286999568,0.9867731238105107,1.0515599708012953,1.0728674232033741
100,0.99,1.0909090909090908,0.9671331431417718,0.9556531709500654,1.0550543379728419,1.042530731945526
101,0.9911111111111112,1.094170403587444,0.9670950979681296,0.9660436490512062,1.058166833651227,1.0570163693654455
102,0.9955555555555555,1.1004464285714286,0.9670221955480969,0.9786545171563643,1.0641561214402049,1.076956868210017
103,0.9966666666666667,1.100334448160535,0.9670230320807459,0.9734232651009604,1.064048754363095,1.0710911512314916
104,0.9855555555555555,1.109357384441939,0.966917946573781,0.9370926104631775,1.0726575641810603,1.0395706073232995
105,0.9944444444444445,1.1072625698324023,0.9669422161010724,0.9806215857760183,1.0706589230795116,1.0858055770994797
106,0.9922222222222222,1.1119820828667413,0.966887321430337,0.9754161124612104,1.0751613775815505,1.0846452403963962
107,0.9944444444444445,1.1039106145251396,0.9669811603686435,0.9552937656167302,1.0674607669767817,1.0545589278539993
108,0.9922222222222222,1.0985442329227324,0.9670437621623457,0.9547512440902564,1.0623403479073472,1.048836473071155
109,0.9955555555555555,1.1004464285714286,0.9670215699920988,0.9833916269886467,1.0641554330493408,1.0821698038067027
110,0.9911111111111112,1.1076233183856503,0.9669381686227503,0.9728166849648707,1.071003263003674,1.077514444781718
111,0.9966666666666667,1.10479375696767,0.9669711699381246,0.9859587612963214,1.068303711715364,1.0892810841077532
112,0.9922222222222222,1.1119820828667413,0.9668876362072456,0.9828260317831411,1.075161727607833,1.0928849379178713
113,0.99,1.1032547699214366,0.9669892876920149,0.9782532450445681,1.0668355441091477,1.0792625587865436
114,0.98,1.1043083900226758,0.9669771692073761,0.9390291283313305,1.067841000916082,1.0369777448919681
115,0.9877777777777778,1.0978627671541057,0.9670520313461576,0.9144920274687471,1.0616904191156915,1.003986747817207
116,0.9944444444444445,1.0983240223463686,0.967046486245924,0.9839747196067608,1.0621303865695455,1.0807230719256378
117,0.9911111111111112,1.0908071748878925,0.9671338599827949,0.9639889392438336,1.054956553546255,1.0515260514397422
118,0.9911111111111112,1.0908071748878925,0.9671337024178961,0.9889322804422548,1.054956381673333,1.078734426984657
119,0.9933333333333333,1.0861297539149888,0.9671881073041746,0.9710557163755481,1.050491780975787,1.0546925062647172
120,0.9988888888888889,1.0912124582869855,0.9671288146782535,0.9872538871215467,1.0553430113452356,1.0773037411192852
121,0.9933333333333333,1.0883668903803132,0.9671620106096438,0.9898214306248402,1.0526271099811895,1.0772888724809502
122,0.9911111111111112,1.0919282511210762,0.9671204672493479,0.9790107758361952,1.0560261604269785,1.0690095242875046
123,0.9922222222222222,1.0929451287793952,0.9671084474039103,0.9753584875643546,1.0569964665915077,1.0660133077970997
124,0.9922222222222222,1.0873460246360582,0.9671737621992926,0.9399560543575689,1.0516525454597012,1.0220574790382972
125,0.9944444444444445,1.0871508379888268,0.9671760387432469,0.9873090353660671,1.051466241002435,1.07335384515216
126,0.9966666666666667,1.0903010033444815,0.9671396043866859,0.9860341623065538,1.0544732810369886,1.075074036494771
127,0.9944444444444445,1.094972067039106,0.9670852734767468,0.9781272908197703,1.0589313609019126,1.0710220614562849
128,0.99,1.095398428731762,0.9670803026927196,0.9730942413613637,1.0593382440270418,1.0659259029951638
129,0.9955555555555555,1.0982142857142858,0.9670474515735952,0.988953263456236,1.0620253262817163,1.0860826018314023
130,0.9955555555555555,1.0982142857142858,0.9670474515735953,0.9861988017463755,1.0620253262817163,1.0830576126321803
131,0.9911111111111112,1.095291479820628,0.9670815495681971,0.9736614407184875,1.0592361815337765,1.0664430802488367
132,0.9922222222222222,1.0940649496080628,0.9670956992217428,0.9438116924253653,1.0580655074352103,1.0325912917128577
133,0.9911111111111112,1.0908071748878925,0.9671335448529972,0.9709752697726826,1.0549562098004106,1.0591467909067491
134,0.9933333333333333,1.0894854586129754,0.9671489622623786,0.9861685172398608,1.0536947306974909,1.0744162592747477
135,0.9922222222222222,1.0907054871220605,0.9671347307105176,0.9687241967266234,1.0548591575722779,1.0565927968776385
136,0.9955555555555555,1.09375,0.9670995284595563,0.9867292654640177,1.0577651092526397,1.0792351341012694
137,0.9944444444444445,1.0960893854748603,0.9670722397086402,0.948439140814446,1.0599976169320402,1.0395740750156106
138,0.9922222222222222,1.097424412094065,0.9670566677329677,0.9679574205655433,1.0612715950484977,1.062260103196229
139,0.9922222222222222,1.100783874580067,0.9670174788557383,0.9728998289246651,1.0644772471614676,1.0709524432619772
140,0.9966666666666667,1.0992196209587515,0.967035566728222,0.9531807732193677,1.0629844691126276,1.0477550082433629
141,0.9966666666666667,1.0947603121516165,0.9670877422440646,0.967010497031361,1.058729278577114,1.0586447135839425
142,0.9866666666666667,1.09009009009009,0.967142069500837,0.9592659229953052,1.0542719856720837,1.0456862764183057
143,0.9866666666666667,1.0889639639639639,0.9671553642872617,0.9467980011348698,1.053197339263268,1.0310289043889853
144,0.9944444444444445,1.0860335195530726,0.9671895436215983,0.9668698991166312,1.0504002641342944,1.0500531194875593
145,0.9911111111111112,1.0829596412556053,0.9672252456434418,0.9826689009578736,1.0474659050353865,1.0641907604543788
146,0.9844444444444445,1.082392776523702,0.9672318614477343,0.9566826349529347,1.0469247800546018,1.0355063734987182
147,0.9888888888888889,1.0865168539325842,0.9671837510284795,0.9823347826810731,1.0508614463421795,1.0673232975871885
148,0.9966666666666667,1.0903010033444815,0.9671397610732965,0.9785794372566097,1.0544734518725574,1.0669461422931596
149,0.9944444444444445,1.0905027932960893,0.9671372515124242,0.9775479669836208,1.0546658742750012,1.0660187885765517
150,0.99,1.0920314253647587,0.9671194217942639,0.9638997001453088,1.0561248006799313,1.0526087634583452
151,0.9944444444444445,1.0871508379888268,0.9671765098534917,0.9602623220423478,1.0514667531703323,1.0439499880974352
152,0.9855555555555555,1.0913190529875987,0.9671278923636515,0.9534718993930773,1.0554450956121924,1.0405420502959402
153,0.9966666666666667,1.0880713489409142,0.9671657704879124,0.9879084987106761,1.0523453645442615,1.0749149328223186
154,0.9922222222222222,1.0907054871220605,0.967135515756502,0.9831871708965297,1.0548600138262407,1.07236764216486
155,0.9811111111111112,1.0804077010192525,0.967254860241061,0.9381725003158823,1.0450295998527432,1.0136087942257663
156,0.9877777777777778,1.0731158605174353,0.9673399190340848,0.9618069359344219,1.038067809627128,1.032130277706905
157,0.9911111111111112,1.0807174887892377,0.9672515584156394,0.9482262654461961,1.0453256752384263,1.0247647083970102
158,0.9944444444444445,1.089385474860335,0.9671507563907756,0.9815382869620923,1.0535999860122973,1.0692735528357988
159,0.9888888888888889,1.0932584269662922,0.9671057407552517,0.9604428947035366,1.0572965008481572,1.0500122882545406
160,0.9833333333333333,1.0870056497175142,0.9671785282270305,0.934446320681138,1.0513285244682524,1.015748429938141
161,0.9911111111111112,1.0908071748878925,0.9671341751125925,0.967390780462374,1.0549568972920993,1.0552368042487557
162,0.9922222222222222,1.0940649496080628,0.9670964861640144,0.9749053743387032,1.058066368401167,1.0666097992485029
163,0.9911111111111112,1.0852017937219731,0.9671995631308394,0.9723110712219584,1.0496067007966958,1.0551537185458024
164,0.9877777777777778,1.076490438695163,0.9673008700221766,0.989028338378553,1.0412901379203858,1.0646795498630766
165,0.9933333333333333,1.0782997762863535,0.9672799173722464,0.9728962374645184,1.043017718508776,1.0490737952078253
166,0.9933333333333333,1.0782997762863535,0.9672800745846509,0.9747242955124265,1.0430178880308765,1.051044989791923
