step,alive_ratio,c_mean,p_mean_serial,p_mean_env,pc_serial,pc_env
167,0.99,1.0808080808080809,0.967250975572167,0.9648390913447139,1.0454126705678977,1.0428058866048928
168,0.9911111111111112,1.0829596412556053,0.9672258759030371,0.9804501806850903,1.0474665875810916,1.0617879759437188
169,0.9944444444444445,1.0804469273743016,0.9672550265356272,0.98093191435635,1.045067721407767,1.0598448728297098
170,0.99,1.0819304152637486,0.9672380410328117,0.9864461195220755,1.0464842553935247,1.0672660597298325
171,0.9911111111111112,1.0807174887892377,0.967252031110336,0.9643154993186982,1.045326186087852,1.0421526248242434
172,0.9911111111111112,1.0795964125560538,0.9672647935841877,0.9630159967409765,1.0442556011452608,1.0396686153156505
173,0.9911111111111112,1.0762331838565022,0.967303868830237,0.9583218056350761,1.0410445225078784,1.03137772803775
174,0.9877777777777778,1.076490438695163,0.9673011862154044,0.9392639713089639,1.0412904782993722,1.0111086845249475
175,0.9955555555555555,1.0837053571428572,0.9672171720374207,0.9708508685900392,1.0481784308575175,1.0521162872778216
176,0.9933333333333333,1.080536912751678,0.9672539778901202,0.9770542056682257,1.0451536271161703,1.0557431349837876
177,0.9911111111111112,1.0852017937219731,0.9672000339271225,0.9770249221338185,1.0496072117056665,1.060269198010691
178,0.9866666666666667,1.0833333333333333,0.967221678037769,0.9877248121352278,1.0478234845409164,1.0700352131464967
179,0.9944444444444445,1.0804469273743016,0.9672553387170738,0.9888857681991294,1.0450680587032517,1.0684385897749253
180,0.9977777777777778,1.0846325167037862,0.9672065086957866,0.9769568786660934,1.0490636296989935,1.0596391980186803
181,0.9933333333333333,1.0894854586129754,0.9671500608550445,0.9872914209182132,1.0536959275982252,1.0756396465037357
182,0.99,1.085297418630752,0.9671986045472446,0.9498467204127174,1.04969814881839,1.030866193758808
183,0.9911111111111112,1.086322869955157,0.9671863279622913,0.9886146182520531,1.050676627573386,1.0739546693791924
184,0.9922222222222222,1.0828667413213886,0.9672264862009614,0.95782237905443,1.0473773932321722,1.0371939983713705
185,0.98,1.09297052154195,0.9671084718572788,0.9348149024616963,1.0570210508734883,1.0217251314887474
186,0.9911111111111112,1.086322869955157,0.9671858552675948,0.9420327571504469,1.0506761140743268,1.0233517283394429
187,0.99,1.0886644219977553,0.9671583831540691,0.9451767479598231,1.0529109221767081,1.0289802980033989
188,0.9944444444444445,1.0793296089385476,0.9672671180832437,0.9834386484360224,1.0440000402999035,1.0614544518315059
189,0.9844444444444445,1.0767494356659142,0.9672972163784421,0.9476978273217673,1.0415367318566973,1.020433100750526
190,0.99,1.0763187429854097,0.96730224050437,0.9663134979639717,1.041125531586634,1.0400613294584162
191,0.9833333333333333,1.073446327683616,0.9673357478678494,0.9542040173191171,1.038383006185827,1.0242867982521597
192,0.9955555555555555,1.0803571428571428,0.967255131671503,0.9859311127139042,1.0449809904665344,1.065157719985557
193,0.9866666666666667,1.0777027027027026,0.9672862545810493,0.9752401833592584,1.0424470108491712,1.0510189813905522
194,0.9944444444444445,1.0737430167597766,0.967332286923776,0.9830268898878475,1.038666287970669,1.055518258304158
195,0.9888888888888889,1.0752808988764044,0.9673143471867756,0.9449882631270443,1.0401346407390384,1.0161278290029003
196,0.9888888888888889,1.0808988764044944,0.9672488122291616,0.9716149197923409,1.0454981543420825,1.0502174751013844
197,0.9877777777777778,1.0821147356580427,0.9672347870571086,0.9664677426532365,1.0466590159155664,1.0458289858632324
198,0.9922222222222222,1.083986562150056,0.967212951076522,0.955862395032715,1.0484458417044493,1.0361419914800314
199,0.9844444444444445,1.0869074492099322,0.9671788795226771,0.9467792736639278,1.0512339288717134,1.0290614453028921
200,0.9955555555555555,1.0881696428571428,0.9671644677055234,0.9714108693233534,1.052439013407238,1.05705981873914
201,0.9933333333333333,1.0861297539149888,0.9671881073041748,0.9683464408501403,1.0504917809757872,1.0517498815050181
202,0.9911111111111112,1.0795964125560538,0.9672643208894912,0.9834972576739442,1.0442550908257624,1.061780111143507
203,0.9877777777777778,1.0832395950506186,0.9672218234186771,0.9648637979996247,1.0477329763241687,1.0451786698241154
204,0.9933333333333333,1.092841163310962,0.967109974432987,0.9799202771301653,1.0568975895089803,1.0708972156109302
205,0.9922222222222222,1.0940649496080628,0.9670956992217428,0.963710582506549,1.0580655074352103,1.0543619698867843
206,0.9866666666666667,1.0844594594594594,0.9672075937850562,0.9797092152298211,1.0488974243412263,1.062454925975583
207,0.9933333333333333,1.0850111856823266,0.9672013128638446,0.9849409474718294,1.049424243263903,1.0686719452434836
208,0.9977777777777778,1.0913140311804008,0.967128099692428,0.9876926019643332,1.0554404651431841,1.0778827950167555
209,0.9933333333333333,1.0850111856823266,0.9672014700762493,0.9739840678028334,1.0494244138411206,1.0567836082424478
210,0.9922222222222222,1.0873460246360582,0.9671742343646558,0.9886574843326397,1.0516530588668318,1.0750127853157818
211,0.9911111111111112,1.0818385650224216,0.9672383232470914,0.9733780950891261,1.0463957196563265,1.0530379616154784
212,0.9944444444444445,1.0871508379888268,0.9671763528167435,0.9807568383287866,1.0514665824476999,1.0662306186524126
213,0.9922222222222222,1.0895856662933932,0.9671479510580484,0.9662395947353325,1.0537905446578737,1.0528008126287554
214,0.9922222222222222,1.0895856662933932,0.9671479510580485,0.9692254278752195,1.0537905446578737,1.05605413361992
215,0.99,1.0886644219977553,0.9671585408958083,0.9859026360382083,1.0529110939045274,1.0733171234085992
216,0.9966666666666667,1.0880713489409142,0.9671654571146914,0.9766021830593321,1.0523450235718381,1.062612854700009
217,0.9911111111111112,1.0829596412556053,0.9672249305136442,0.9840883312384496,1.0474655637625339,1.0657279461618188
218,0.9922222222222222,1.0929451287793952,0.9671084474039104,0.931039780116341,1.056996466591508,1.0175753923779942
219,0.9911111111111112,1.0874439461883407,0.9671726200990465,0.9387190830703843,1.051746010645824,1.0208043840563596
220,0.9966666666666667,1.0914158305462653,0.9671262863061567,0.9858501086563601,1.0555369390119593,1.0759724151333072
221,0.9955555555555555,1.0881696428571428,0.9671639971210713,0.9690905586333266,1.0524385013315227,1.0545349270842561
222,0.9944444444444445,1.0916201117318436,0.9671237466340729,0.9791029619091114,1.0557317323592057,1.0688084846762032
223,0.9911111111111112,1.0908071748878925,0.9671332297231995,0.9649031446285063,1.0549558660545664,1.0525232732326646
224,0.9822222222222222,1.091628959276018,0.9671236434255018,0.929332779735987,1.0557401763638112,1.0144865751642844
225,0.9866666666666667,1.0855855855855856,0.967194140723981,0.9442859755000521,1.0499720176327902,1.02510324367348
226,0.9866666666666667,1.0844594594594594,0.967207277235755,0.9812972241035249,1.0488970810563423,1.0641770572203766
227,0.9922222222222222,1.0884658454647256,0.9671608566286706,0.9800483590848396,1.0527215595107142,1.066749165767597
228,0.9922222222222222,1.0884658454647256,0.9671608566286706,0.9618178218576098,1.0527215595107142,1.046905848651284
229,0.9877777777777778,1.0843644544431945,0.9672087016836319,0.9786513225297547,1.048806736133882,1.0612147074450884
230,0.9888888888888889,1.0786516853932584,0.9672751841311844,0.9536864848206262,1.0433530076021764,1.0286955341885407
231,0.9944444444444445,1.0782122905027933,0.9672803088880985,0.9831115442550392,1.042933517404486,1.060002949950964
232,0.99,1.0819304152637486,0.9672369368406364,0.9869362665375856,1.0464830607344258,1.0677963646938635
233,0.9922222222222222,1.0828667413213886,0.9672260140355985,0.9799438181122713,1.0473768819400042,1.0611485689972748
234,0.9911111111111112,1.0807174887892377,0.967251085720943,0.9480639992336422,1.0453251643890011,1.0245893444632634
235,0.99,1.0875420875420876,0.9671716331769029,0.9693963127346965,1.0518398569566991,1.0542592896070941
236,0.9922222222222222,1.0851063829787233,0.9672000455059,0.9756265774506482,1.0495149429957638,1.0586586265953841
237,0.9933333333333333,1.0838926174496644,0.9672142039987055,0.9851204129446827,1.0483563352066505,1.0677647428897064
238,0.9911111111111112,1.0795964125560538,0.9672643208894912,0.9613856200895271,1.0442550908257624,1.0379084665316307
239,0.9877777777777778,1.0742407199100112,0.9673267972990395,0.9601901432501102,1.0391418351187658,1.0314753507354952
240,0.9933333333333333,1.0727069351230425,0.9673445302589548,0.9804142022704713,1.0376771862621226,1.05169711406866
241,0.9966666666666667,1.0758082497212933,0.9673083522084684,0.9780851798523287,1.0406383053301806,1.0522321054152701
242,0.9877777777777778,1.0731158605174353,0.9673396028408571,0.9784290714078964,1.0380674703151604,1.04996775491916
243,0.99,1.0684624017957352,0.9673938864720322,0.9731490545559329,1.0336239954224182,1.039773176136081
244,0.9944444444444445,1.0737430167597766,0.9673322869237758,0.9764139608620843,1.0386662879706687,1.0484176719424168
245,0.9888888888888889,1.0808988764044944,0.9672488122291616,0.9778544634202802,1.0454981543420825,1.0569617907981006
246,0.9911111111111112,1.0751121076233183,0.9673163161742911,0.9766690095006578,1.0399734834205663,1.050028677254631
247,0.9966666666666667,1.0780379041248607,0.9672821861072419,0.9754424535693319,1.0427668606083644,1.0515639382402944
248,0.9855555555555555,1.0777903043968433,0.9672852328662378,0.9412956035041868,1.0425306455694738,1.014519275028188
249,0.9877777777777778,1.0753655793025871,0.9673135174673805,0.9571331108575382,1.040215661078533,1.029268002227004
250,0.99,1.0774410774410774,0.9672893059650148,0.986294636869852,1.0421972320161776,1.0626743562234096
251,0.9911111111111112,1.0751121076233183,0.9673164737391899,0.9671553300083574,1.0399736528204968,1.0398004052444112
252,0.9888888888888889,1.0730337078651686,0.9673407190887983,0.9433145874827723,1.0379891985728116,1.0122083494899412
253,0.9955555555555555,1.0736607142857142,0.9673335607234126,0.9817676602012092,1.0385880417588425,1.0540853673142445
254,0.9944444444444445,1.0748603351955308,0.967319567229166,0.9816006071105937,1.0397334342731372,1.0550835575870292
255,0.9855555555555555,1.0665163472378805,0.9674167460844483,0.9652058075877401,1.0317657742907418,1.0294077722412651
256,0.9866666666666667,1.0585585585585586,0.967509733555857,0.939674485764759,1.024165708944263,0.9947004691653981
257,0.9966666666666667,1.0624303232998886,0.967464565382775,0.9800480028514547,1.0278636909808079,1.041232716518881
258,0.9933333333333333,1.0604026845637584,0.9674882192912789,0.9655307303237216,1.0259271050202823,1.0238513784640806
259,0.9944444444444445,1.0558659217877095,0.9675409842502273,0.9660861764982532,1.021593553202754,1.020057471274692
260,0.9944444444444445,1.0625698324022346,0.9674627816415886,0.9822831087360443,1.0279967657443025,1.0437443982212045
261,0.9888888888888889,1.0629213483146067,0.9674586820125033,0.9572670447463066,1.0283324867234023,1.0174995778988831
262,0.9955555555555555,1.0669642857142858,0.9674115191908701,0.9696653993745689,1.032193540565259,1.0345983502255445
263,0.9844444444444445,1.0711060948081264,0.9673632058368689,0.9660038369894907,1.0361486256649983,1.0346925974074792
264,0.9866666666666667,1.072072072072072,0.967351937139919,0.9452518724050045,1.0370709956725257,1.013378133479239
265,0.9966666666666667,1.0746934225195095,0.9673213569157766,0.9889707919345936,1.039573899740032,1.062840405156018
266,0.9944444444444445,1.071508379888268,0.9673585114967371,0.9720777668372635,1.0365327514249953,1.041589473069202
267,0.9911111111111112,1.0706278026905829,0.9673687841537877,0.9837226036947453,1.0356919157700304,1.0532007696507641
268,0.9933333333333333,1.0693512304250559,0.9673836753007511,0.9740327375247615,1.0344729234759709,1.0415831063463892
269,0.9911111111111112,1.0650224215246638,0.9674341721720346,0.9698244434793781,1.0303390847123688,1.0328847772482166
270,0.9844444444444445,1.0665914221218962,0.9674158704980664,0.9567818216556978,1.031837469097825,1.020495283820129
271,0.9922222222222222,1.059350503919373,0.9675003361762037,0.9713492445672911,1.024921968670424,1.0289993117140621
272,0.9888888888888889,1.057303370786517,0.967524216970117,0.970876027764592,1.02296661592009,1.0265104967713272
273,0.9933333333333333,1.0615212527964206,0.9674750137316087,0.9581615328971984,1.0269952886256115,1.0171088307823728
274,0.9944444444444445,1.0581005586592178,0.9675147596772661,0.9824969403785514,1.023727907725554,1.0395805614955174
275,0.9911111111111112,1.061659192825112,0.967473247418084,0.9862107040229913,1.027126866933773,1.0470196599885344
276,0.9933333333333333,1.0604026845637584,0.9674879048664696,0.9815100139822932,1.0259267716033704,1.0407958537530357
277,0.9844444444444445,1.0609480812641083,0.9674815426926338,0.9359107036073194,1.0264476863781893,0.9929526652267271
278,0.9855555555555555,1.059751972942503,0.9674954955622859,0.9609615529408477,1.025305260235117,1.0183809016509549
279,0.9922222222222222,1.0615901455767078,0.9674740528695965,0.9858413716243835,1.0270609206275225,1.0465594852182705
280,0.9844444444444445,1.064334085778781,0.9674420441967355,0.9543240420949297,1.0296815436540876,1.015719606879818
281,0.9911111111111112,1.0650224215246638,0.9674340146071359,0.9735614462790204,1.0303389169022188,1.0368647690191362
282,0.9888888888888889,1.0707865168539326,0.9673667751528665,0.9684767611415737,1.0358432996861593,1.0370318577167636
283,0.9955555555555555,1.0669642857142858,0.9674113623293861,0.9788265167264275,1.0321933731996575,1.044372935257215
284,0.9933333333333333,1.0727069351230425,0.9673443730465502,0.9824915784424467,1.037677017619286,1.0539255298951973
285,0.9944444444444445,1.0726256983240223,0.9673453206918824,0.9720754274699762,1.0375994501276056,1.0426730842136058
286,0.9855555555555555,1.064261555806088,0.9674430487280904,0.9395383470181209,1.0296124441931425,0.9999145429369855
287,0.9955555555555555,1.0602678571428572,0.9674896345198116,0.976766181991957,1.0257981616002467,1.0356337867102223
288,0.9866666666666667,1.0484234234234233,0.9676276456125215,0.9508767621627163,1.0144834888122267,0.9969214702404153
289,0.9922222222222222,1.051511758118701,0.9675916195012847,0.9769966039514217,1.017433964962717,1.0273234166969598
290,0.9922222222222222,1.0503919372900337,0.9676046824603612,0.9876298019497463,1.0163641569404467,1.0373983809953662
291,0.9911111111111112,1.0504484304932735,0.967604023454578,0.9503782662349093,1.016418127776838,0.998323358141379
292,0.9911111111111112,1.0515695067264574,0.9675909458509286,0.9702659881538925,1.0174891336414473,1.0203021265564476
293,0.9922222222222222,1.0503919372900337,0.967604682460361,0.9690695518583904,1.0163641569404465,1.0179028439453195
294,0.9911111111111112,1.0504484304932735,0.967604023454578,0.9579405829333195,1.016418127776838,1.006267181848117
295,0.9955555555555555,1.0546875,0.9675547306272628,0.9860996014594848,1.0204678799584412,1.0400269234143005
296,0.9922222222222222,1.0559910414333706,0.9675395250534331,0.9773102294858402,1.0217130706891235,1.0320308470382389
297,0.99,1.0572390572390573,0.9675249670247172,0.978102469661325,1.022905183992462,1.0340881329079328
298,0.9966666666666667,1.0568561872909699,0.967529588919315,0.9875575915020329,1.0225396324364666,1.0437063508850917
299,0.9877777777777778,1.0596175478065242,0.9674973798546285,0.9682835143115949,1.0251772011507987,1.0260102030163356
300,0.9822222222222222,1.0565610859728507,0.9675328769594419,0.8949624120825491,1.0222575871947044,0.94558245801482
301,0.9877777777777778,1.062992125984252,0.9674578565528785,0.9776186684386446,1.028400083737312,1.0392009467654886
302,0.9933333333333333,1.0615212527964206,0.9674750137316088,0.9625298420489455,1.0269952886256117,1.0217458837857376
303,0.99,1.063973063973064,0.9674464133381497,0.9766984032858006,1.0293369246291426,1.0391807927215926
304,0.9911111111111112,1.0683856502242153,0.9673955677222683,0.9750013700254313,1.0335515426449795,1.0416774726841211
305,0.9922222222222222,1.0694288913773795,0.9673829269329702,0.9699048874832462,1.0345472510873308,1.03724430856271
306,0.9922222222222222,1.0694288913773795,0.9673830843214247,0.98274727371209,1.0345474194030913,1.0509783274300626
307,0.9833333333333333,1.0700564971751412,0.967375767428341,0.9560889692134498,1.0351467251464845,1.0230692133843355
308,0.9933333333333333,1.070469798657718,0.9673710985906996,0.9838169825184518,1.0355415451356818,1.053146367192571
309,0.9888888888888889,1.0685393258426967,0.9673934628928439,0.983289638064677,1.0336979586641513,1.0506836469657392
310,0.9933333333333333,1.0659955257270695,0.9674228203425472,0.9791263959191442,1.031268397971418,1.043744357171079
311,0.9911111111111112,1.0683856502242153,0.9673949393610864,0.9892099300855035,1.0335508713129096,1.056857694362651
312,0.9955555555555555,1.0736607142857142,0.9673334038619286,0.9821823594163179,1.0385878733428295,1.0545306135697519
313,0.9944444444444445,1.0737430167597766,0.967332286923776,0.9822204295696241,1.038666287970669,1.054652327169172
314,0.9855555555555555,1.0732807215332583,0.9673376797004333,0.9553157321820464,1.038224882835189,1.0253219583284197
315,0.9933333333333333,1.0760626398210291,0.967305228004754,0.9692584874073171,1.040881017159478,1.0429828466284554
316,0.9955555555555555,1.0814732142857142,0.9672422693114969,0.9817034615278585,1.046046605985313,1.061685998013945
317,0.9888888888888889,1.0820224719101124,0.9672358631566161,0.9724613111252041,1.0465709395728329,1.052224991700642
318,0.9922222222222222,1.083986562150056,0.967212951076522,0.9724681130848566,1.0484458417044493,1.0541423667034056
319,0.9944444444444445,1.0837988826815643,0.9672152970843145,0.9564183933280843,1.0482668582924974,1.0365651860650746
320,0.9866666666666667,1.0855855855855856,0.9671944572732823,0.9566274231407119,1.049972361274149,1.0385009413374395
321,0.9955555555555555,1.0848214285714286,0.9672033685085102,0.9881307412495087,1.0492429399445,1.0719454023376367
322,0.99,1.0864197530864197,0.9671847254579976,0.9749180926486349,1.0507685906210344,1.0591702734948132
323,0.9822222222222222,1.088235294117647,0.9671633902753384,0.9551901556909873,1.0525013364761033,1.0394716400166626
324,0.9844444444444445,1.0936794582392777,0.9670998825308809,0.9676284911174061,1.057697275589643,1.0582754039421745
325,0.9955555555555555,1.0970982142857142,0.9670601570721172,0.9865869071386515,1.060959971430682,1.0823827340594803
326,0.99,1.0976430976430978,0.9670538026470517,0.9839229070347124,1.0614799315250467,1.0799961875195834
327,0.9944444444444445,1.100558659217877,0.9670199475994662,0.9860845022502679,1.0642621769670102,1.0852438376720825
328,0.9944444444444445,1.0927374301675978,0.9671110269394629,0.9847726173756617,1.056798418264575,1.0760978992104997
329,0.9911111111111112,1.0964125560538116,0.9670681568347501,0.9801405550251694,1.0603056697134368,1.0746384112271476
330,0.9911111111111112,1.0997757847533631,0.9670290815887007,0.9404035073118704,1.0635151670835374,1.0342330052387274
331,0.9933333333333333,1.1051454138702461,0.9669665998254722,0.9888811890666648,1.0686387031628262,1.0928575109595804
332,0.9944444444444445,1.1016759776536313,0.9670072279048565,0.977595288698979,1.0653286332002108,1.0769932454270317
333,0.9944444444444445,1.1094972067039106,0.9669159915281114,0.9738213131521334,1.0727905917177816,1.0804520267710263
